Bank_Name ;City ;State ;Cert ;Acquiring_Institution ;Closing_Date ;Fund
Citizens Bank of Northern California;Nevada City;CA;33983;Tri Counties Bank;2023/09/11;10397
Bank of the Commonwealth;Norfolk;VA;20408;Southern Bank and Trust Company;2023/09/11;10396
The First National Bank of Florida;Milton;FL;25155;CharterBank;2009/09/11;10395
CreekSide Bank;Woodstock;GA;58226;Georgia Commerce Bank;2002/09/11;10393
Patriot Bank of Georgia;Cumming;GA;58273;Georgia Commerce Bank;2002/09/11;10394
First Choice Bank;Geneva;IL;57212;Inland Bank & Trust;2019/08/11;10390
First Southern National Bank;Statesboro;GA;57239;Heritage Bank of the South;2019/08/11;10391
Lydian Private Bank;Palm Beach;FL;35356;Sabadell United Bank, N.A.;2019/08/11;10392
Public Savings Bank;Huntingdon Valley;PA;34130;Capital Bank, N.A.;2018/08/11;10389
The First National Bank of Olathe;Olathe;KS;4744;Enterprise Bank & Trust;2012/08/11;10388
Bank of Whitman;Colfax;WA;22528;Columbia State Bank;2005/08/11;10387
Bank of Shorewood;Shorewood;IL;22637;Heartland Bank and Trust Company;2005/08/11;10386
Integra Bank National Association;Evansville;IN;4392;Old National Bank;2029/07/11;10384
BankMeridian, N.A.;Columbia;SC;58222;SCBT National Association;2029/07/11;10383
Virginia Business Bank;Richmond;VA;58283;Xenith Bank;2029/07/11;10385
Bank of Choice;Greeley;CO;2994;Bank Midwest, N.A.;2022/07/11;10380
LandMark Bank of Florida;Sarasota;FL;35244;American Momentum Bank;2022/07/11;10381
Southshore Community Bank;Apollo Beach;FL;58056;American Momentum Bank;2022/07/11;10382
Summit Bank;Prescott;AZ;57442;The Foothills Bank;2015/07/11;10379
First Peoples Bank;Port St. Lucie;FL;34870;Premier American Bank, N.A.;2015/07/11;10376
High Trust Bank;Stockbridge;GA;19554;Ameris Bank;2015/07/11;10377
One Georgia Bank;Atlanta;GA;58238;Ameris Bank;2015/07/11;10378
Signature Bank;Windsor;CO;57835;Points West Community Bank;2008/07/11;10375
Colorado Capital Bank;Castle Rock;CO;34522;First-Citizens Bank & Trust Company;2008/07/11;10373
First Chicago Bank & Trust;Chicago;IL;27935;Northbrook Bank & Trust Company;2008/07/11;10374
Mountain Heritage Bank;Clayton;GA;57593;First American Bank and Trust Company;2024/06/11;10372
First Commercial Bank of Tampa Bay;Tampa;FL;27583;Stonegate Bank;2017/06/11;10370
McIntosh State Bank;Jackson;GA;19237;Hamilton State Bank;2017/06/11;10371
Atlantic Bank and Trust;Charleston;SC;58420;First Citizens Bank and Trust Company, Inc.;2003/06/11;10369
First Heritage Bank;Snohomish;WA;23626;Columbia State Bank;2027/05/11;10368
Summit Bank;Burlington;WA;513;Columbia State Bank;2020/05/11;10367
First Georgia Banking Company;Franklin;GA;57647;CertusBank, National Association;2020/05/11;10366
Atlantic Southern Bank;Macon;GA;57213;CertusBank, National Association;2020/05/11;10365
Coastal Bank;Cocoa Beach;FL;34898;Florida Community Bank, a division of Premier American Bank, N.A.;2006/05/11;10364
Community Central Bank;Mount Clemens;MI;34234;Talmer Bank & Trust;2029/04/11;10359
The Park Avenue Bank;Valdosta;GA;19797;Bank of the Ozarks;2029/04/11;10363
First Choice Community Bank;Dallas;GA;58539;Bank of the Ozarks;2029/04/11;10361
Cortez Community Bank;Brooksville;FL;57625;Florida Community Bank, a division of Premier American Bank, N.A.;2029/04/11;10360
First National Bank of Central Florida;Winter Park;FL;26297;Florida Community Bank, a division of Premier American Bank, N.A.;2029/04/11;10362
Heritage Banking Group;Carthage;MS;14273;Trustmark National Bank;2015/04/11;10354
Rosemount National Bank;Rosemount;MN;24099;Central Bank;2015/04/11;10357
Superior Bank;Birmingham;AL;17750;Superior Bank, National Association;2015/04/11;10358
Nexity Bank;Birmingham;AL;19794;AloStar Bank of Commerce;2015/04/11;10356
New Horizons Bank;East Ellijay;GA;57705;Citizens South Bank;2015/04/11;10355
Bartow County Bank;Cartersville;GA;21495;Hamilton State Bank;2015/04/11;10353
Nevada Commerce Bank;Las Vegas;NV;35418;City National Bank;2008/04/11;10351
Western Springs National Bank and Trust;Western Springs;IL;10086;Heartland Bank and Trust Company;2008/04/11;10352
The Bank of Commerce;Wood Dale;IL;34292;Advantage National Bank Group;2025/03/11;10350
Legacy Bank;Milwaukee;WI;34818;Seaway Bank and Trust Company;2011/03/11;10348
First National Bank of Davis;Davis;OK;4077;The Pauls Valley National Bank;2011/03/11;10349
Valley Community Bank;St. Charles;IL;34187;First State Bank;2025/02/11;10347
San Luis Trust Bank, FSB;San Luis Obispo;CA;34783;First California Bank;2018/02/11;10346
